bay_id,st_marker_id,lat,lon
8152,15197S,-37.81674508862993,144.9811153053907
8153,15199S,-37.81673355931401,144.9809988170741
6059,13040N,-37.82112630274722,144.94372360484854
5360,8901W,-37.82413759354036,144.96206878558004
3562,7088N,-37.80885217507168,144.95347329740525
5493,12046E,-37.812337421022605,144.98334238469334
1291,4483W,-37.81285802621315,144.95397486300203
2242,3930N,-37.81219457073095,144.9546289525064
5535,12003W,-37.81360134858862,144.9828915144626
632,91W,-37.80883571544522,144.97175471476578
4384,C7202,-37.80761906647832,144.95279678011752
3356,6044E,-37.80611418666328,144.95221261672373
7959,15006E,-37.81708836870367,144.98206749738844
4183,C6636,-37.80849716973863,144.95928147553542
5542,12017W,-37.81323985591021,144.98295410682363
5548,12029W,-37.81292958901017,144.98300681441947
8325,12111W,-37.80990841655152,144.9835105942471
6140,C13664,-37.81992818470879,144.94347559823188
1757,2380N,-37.81433264770753,144.96259635335218
5890,C9000,-37.8028519401346,144.96684307221085
1260,4450E,-37.81397735450837,144.9547467827323
5922,12809S,-37.80297901819951,144.96714913656768
5917,12804N,-37.8027954891266,144.96721631450913
2252,3945S,-37.81261862917434,144.95362160189677
6035,13081S,-37.821152904500416,144.94309232883276
7966,15020E,-37.81748207274789,144.98199983090774
2238,3926N,-37.81215821575508,144.95475730314467
5822,12531S,-37.81591260602434,144.98015121969345
8323,12107W,-37.810012000580045,144.98349324243753
3833,C5542,-37.80667854772118,144.9540880143075
1104,C1124,-37.81454637238771,144.96049093434277
2688,10197W,-37.803609634862845,144.94942976511825
5682,12341S,-37.81003394796344,144.97945746381384
5684,12345S,-37.81004871301233,144.979592157656
4178,C6620,-37.80842568141322,144.9595280840578
6747,6625S,-37.808520094652366,144.95954463796903
3271,5830E,-37.80671448447416,144.95353012545496
6064,13050N,-37.82104865070899,144.94339949099586
1266,4458E,-37.81380452889191,144.95466629238138
4296,C6928,-37.80939825401876,144.9560509085984
6745,6621S,-37.808482050941095,144.95967700708283
1020,1114E,-37.81532413603813,144.9609750268609
3809,C5454,-37.80749564751712,144.95445854052207
5829,12545S,-37.81596396837868,144.98061896478418
4373,C7180,-37.80745302557375,144.9531386804009
4380,C7194,-37.80755608192737,144.9529264961762
5362,8905W,-37.82405864585421,144.96216148541197
1268,4460E,-37.81375394177102,144.95464267215107
8151,15195S,-37.81674928920695,144.98114263809254
4320,C6978,-37.80933144439968,144.9562035389631
6742,6581S,-37.80841314412618,144.9599170672416
4426,C7692,-37.8036608605574,144.95506192376945
5158,C1121,-37.815391570588496,144.96087855962014
1893,989W,-37.81825427138061,144.9620693273518
5817,12562N,-37.81584255022129,144.98121721107145
3690,7650N,-37.80499242599822,144.95703922690257
4403,C7240,-37.80792434807715,144.9521679122788
5348,8877W,-37.82531767208792,144.96068072466193
1292,4484E,-37.8127273293113,144.95416523342118
639,C100,-37.8088965609683,144.97190792792816
1789,2441S,-37.81602681103982,144.9572802237258
5358,8897W,-37.82450433070958,144.96163789794954
5346,8873W,-37.82539182057477,144.9605934088404
4400,C7234,-37.807887745195,144.95224343121595
5036,9512N,-37.82837376717498,144.96640899509504
4298,C6932,-37.809377574431565,144.9560547857816
3632,7582N,-37.80559938943729,144.95429309928642
9063,985W,-37.81836934705734,144.96212279570167
1294,4486E,-37.81267387438292,144.95414032864602
4395,C7224,-37.80780659924804,144.95241056570126
5575,12083W,-37.81109578976549,144.9833128252393
6922,10055S,-37.82190885461032,144.96309929184798
4271,C6878,-37.80937358030814,144.95585125657686
4251,C6834,-37.80932853709153,144.95565051334395
1528,1892N,-37.81372065885267,144.97230264023773
3191,5415W,-37.80833177449209,144.95472159046906
1761,2384N,-37.814371236105046,144.96246424218043
643,C116,-37.80880200226363,144.97186447690888
3477,6542N,-37.80783883260787,144.961207007023
983,910E,-37.816862701910495,144.96446077170123
1101,C1118,-37.81461495691755,144.96052248158327
1892,987W,-37.81831341043588,144.96209694223612
4319,C6976,-37.809336130975176,144.95626589693285
3040,5143W,-37.80295473347809,144.95692438957946
1098,C1104,-37.81615960326194,144.96123167387884
5248,11521S,-37.811825749221,144.95214162680563
3837,C5550,-37.80658430465596,144.9540451198374
6744,6619S,-37.80846385230284,144.95974035586147
4286,C6908,-37.80920486408468,144.95581991090108
5361,8903W,-37.82409822525305,144.96211501714058
6038,13087S,-37.82110352876951,144.9428860551576
3968,C5904,-37.80465556333269,144.9538636192491
1055,981W,-37.8184925682074,144.96217929286786
6191,13272N,-37.82018292396344,144.94229570425165
2668,10177W,-37.80414887713744,144.9493349031893
3393,6229W,-37.8060050580372,144.95084709764473
5541,12015W,-37.81329104696481,144.98294512110553
6066,13054N,-37.82095614688842,144.94301339738053
4323,C6984,-37.80929677253113,144.9562728880633
5526,11985W,-37.81416868420777,144.9827942083191
5352,8885W,-37.824946075716575,144.96111801948322
5021,9453S,-37.830275139404506,144.9658662466181
2247,3936N,-37.81224916081595,144.95443640358283
3024,5117W,-37.8036417823928,144.95723751206768
4375,C7184,-37.80749350300659,144.95305535791255
3604,7552N,-37.80596466609564,144.9589088869089
1110,C1136,-37.8143763501657,144.96041280692424
3839,C5554,-37.80653683016629,144.9540234970279
2690,10199W,-37.80355520552128,144.94943939362565
5357,8895W,-37.824542423654,144.96159306132756
5832,12551S,-37.81598886917868,144.980844512107
2650,10141W,-37.80250501262054,144.94809301745207
4247,C6826,-37.809458940985735,144.9556238169763
1282,4474E,-37.813033688592654,144.95430777343313
628,87W,-37.80893653864281,144.97180131953928
4038,C6114,-37.80463775633693,144.9523542850579
909,C664,-37.81450216981256,144.96887680360908
1270,4462E,-37.81370335407711,144.9546191683335
1272,4464E,-37.81365261136899,144.9545957601222
856,671W,-37.81445691781761,144.96873486337353
4050,C6138,-37.80429383184477,144.95241519870223
4313,C6962,-37.80920769120985,144.9560225553128
4401,C7236,-37.807899678320105,144.95221886552395
3610,7558N,-37.806033996519375,144.95867183356904
8130,15160N,-37.81663498932373,144.98116356058125
1056,983W,-37.81843925969426,144.96215486694993
4324,C6986,-37.80929193561419,144.95621118531693
2686,10195W,-37.80366437698866,144.9494201510351
3475,6538N,-37.807802590485366,144.96133093254252
5354,8889W,-37.824869818255166,144.9612076794827
4088,C6296,-37.804813638660896,144.95081790039853
3947,C5862,-37.80526213247293,144.95375521844215
3492,6576N,-37.80822296307644,144.95988661053423
4282,C6900,-37.80924499662795,144.9558123618251
2256,3953S,-37.812690507137376,144.95336732046133
5347,8875W,-37.825353797628,144.9606383154937
5518,11969W,-37.814583043445566,144.98272347942634
3556,7082N,-37.80879376806563,144.95367715058157
3277,5836E,-37.80664488599042,144.9535424004917
3195,5435W,-37.80812111907606,144.95462556128655
4309,C6954,-37.80925037904049,144.95601475961075
5519,11971W,-37.81453171425345,144.98273230770295
4260,C6852,-37.809510592273725,144.9557626274517
3025,5119W,-37.80359102769667,144.95721410852093
5568,12069W,-37.81183781077067,144.98318875471043
3398,6239W,-37.805874010410136,144.95078756712493
3278,5838E,-37.80662168918761,144.95354649162206
1766,2394N,-37.81470482592168,144.96132030224308
5834,12555S,-37.81600397738242,144.98098276323154
4256,C6844,-37.8092295962456,144.9556683639797
5850,C9102,-37.79838809150849,144.96461950098268
6053,13028N,-37.82121879659034,144.94410948147316
6056,13034N,-37.82117319038632,144.94391931390288
4041,C6120,-37.8045629730273,144.95236769001846
4394,C7222,-37.80779350723506,144.95243753350476
4357,C7148,-37.80707022300263,144.9539228674356
1051,973W,-37.81870463469922,144.96227650552385
3516,6676N,-37.80867892311177,144.95830745188204
4261,C6854,-37.80949024283423,144.9557663736784
8336,C6632a,-37.808460677241314,144.95940727803438
4177,C6616,-37.80841695340485,144.9595582189984
5814,12556N,-37.81582039584319,144.98101517498233
4180,C6628,-37.80844275440215,144.9594691475015
4398,C7230,-37.80784634777768,144.9523287050182
5511,11955W,-37.81494395394061,144.98266205749468
1264,4456E,-37.8138551724101,144.95468997104118
8126,15152N,-37.81666435391564,144.9814410070728
5804,12536N,-37.8157464614875,144.98034187475793
4270,C6876,-37.80936810877179,144.9557893526814
5522,11977W,-37.81437468978826,144.98275918545454
5833,12553S,-37.81599647120727,144.98091417073698
956,C826,-37.811210911027,144.9673683886752
3619,7567S,-37.805918333860525,144.9554908226089
7960,15008E,-37.81714459719475,144.98205771671468
6037,13085S,-37.821119165074585,144.94295135097482
1052,975W,-37.818654156115066,144.9622532484584
4995,9427S,-37.83013830438813,144.96633745445027
5523,11979W,-37.81432259979354,144.9827679803555
6748,6627S,-37.8085392892571,144.95947791717688
5013,9445S,-37.8302333537833,144.96601013077878
3026,5121W,-37.80341088444709,144.95713839031447
6749,6629S,-37.80855847755369,144.95941119429182
1053,977W,-37.81860096436384,144.96222892276018
4277,C6890,-37.809310495093584,144.9558629671165
1054,979W,-37.81854591924767,144.962203666598
5819,12566N,-37.81585716353906,144.98135152160313
5508,11949W,-37.81509804827256,144.9826358111394
6036,13083S,-37.82113479065242,144.94301661517727
3820,C5494,-37.80723525042285,144.9543402966289
3843,C5566,-37.80641793309145,144.9539693463589
4329,C6996,-37.809234010653554,144.956283910284
5877,12902N,-37.798313847511565,144.96478913518115
5805,12538N,-37.81575388301522,144.9804096233853
5023,9457S,-37.83029655063751,144.96579219736887
3561,7087S,-37.80896248136547,144.95361135956864
5249,11523S,-37.81184392505163,144.95207745463983
5226,11506N,-37.81159624832596,144.9525367688051
3368,6179W,-37.80406031812777,144.94317667886412
5830,12547S,-37.81597116437966,144.9806842999829
3840,C5558,-37.80648880773117,144.9540015443544
4001,C6038,-37.80616973660744,144.95208450500195
5809,12546N,-37.81578335137982,144.98067858304387
3818,C5486,-37.80728263826147,144.95436191587947
865,690E,-37.81408797622072,144.96881364966487
5232,11518N,-37.81181041473464,144.95177886825996
4327,C6992,-37.80925569590514,144.9562800890904
4300,C6936,-37.80935620860668,144.95605863228343
5823,12533S,-37.81591965830468,144.98021528232428
4383,C7200,-37.80760730941965,144.952820993905
5878,12904N,-37.79832412543489,144.96488078826815
3359,6051W,-37.80615235713561,144.95196907814835
5539,12011W,-37.81339430386741,144.98292717261975
6192,13274N,-37.820201470670746,144.94223168804564
5011,9443S,-37.830222665972336,144.96604735511164
3942,C5800,-37.803932783966495,144.95549470757186
5881,12910N,-37.79837484550813,144.96534595918206
5803,12534N,-37.81573906594603,144.98027397146186
3255,5808E,-37.80703702449419,144.95347330563334
8133,15166N,-37.81661337143654,144.9809619187024
8128,15156N,-37.816650137434166,144.98130396822356
3392,6227W,-37.80604895328538,144.9508671460027
5510,11953W,-37.81499544968763,144.98265330166902
3694,7656N,-37.80497846789832,144.956914516136
4186,C6642,-37.80852425616692,144.95918789262674
5353,8887W,-37.824908323670655,144.96116233018282
3494,6584N,-37.80825984138091,144.9597589397056
2314,2855S,-37.81075192758727,144.96782788227944
5498,11929W,-37.8156116514398,144.9825483658929
4288,C6912,-37.80918214379872,144.95582412203683
5554,12041W,-37.812567426593496,144.98306706076198
4363,C7160,-37.80714961979042,144.95375923733644
4044,C6126,-37.80449363067284,144.9523802440605
3813,C5466,-37.8074008905007,144.95441548939652
3348,6032E,-37.80648440390729,144.95214642968898
3686,7646N,-37.80500159217506,144.95712214565845
3606,7554N,-37.80598354787373,144.95884461925414
5520,11973W,-37.81447883560203,144.98274136235003
3637,7590N,-37.80556771137624,144.9540120387018
3633,7584N,-37.80559174454697,144.95422564230262
5841,12569S,-37.81605995958615,144.9814878087895
5820,12568N,-37.81586448563712,144.98141868728942
3913,C5740,-37.80500514612093,144.9553019180858
5507,11947W,-37.81514995297523,144.98262700920668
5536,12005W,-37.81355041343346,144.98290011748566
4396,C7226,-37.807819678246815,144.952383630162
857,673W,-37.81440535365421,144.96871090989146
5017,9449S,-37.83025528679968,144.96593472032285
1276,4468E,-37.81355506304922,144.95455077200643
1543,1914N,-37.81450344349496,144.9696479546364
5525,11983W,-37.81421999952676,144.982785460789
3835,C5546,-37.80663113872315,144.95406643640456
4066,C6170,-37.80381216319044,144.9525005404663
4051,C6140,-37.804270949992045,144.95241925284822
3601,7336E,-37.80537810506202,144.94933123203518
2637,10107W,-37.80368282112505,144.94789332681202
4014,C6066,-37.80573413324744,144.95216266993137
4026,C6090,-37.804980018917526,144.95229342836282
3916,C5746,-37.80482565498134,144.95533418201455
5527,11987W,-37.81411708650631,144.98280290190883
3868,C5632,-37.80696860509048,144.95497333469075
3514,6669S,-37.80888302289152,144.95828361591987
5859,C9138,-37.79841777962216,144.96489529290943
3905,C5724,-37.80522625027015,144.95526217349115
5491,12042E,-37.81253567407869,144.98330804701277
5831,12549S,-37.81598145514784,144.9807774962766
4302,C6940,-37.8093356516848,144.95606244657955
5521,11975W,-37.81442711693971,144.98275030591668
2681,10190E,-37.80379246057316,144.9495876166959
4254,C6840,-37.80926994307797,144.95566110647576
3264,5820E,-37.8068978534812,144.953498051854
4285,C6906,-37.8092303743657,144.95587802590725
4008,C6054,-37.80598064170636,144.9521184505153
2683,10192E,-37.80373847192441,144.94959713136984
7053,4666Ea,-37.80565351639972,144.95948789451333
2667,10176E,-37.80415897928181,144.9495230210675
5524,11981W,-37.81427144972767,144.98277676593383
2673,10182E,-37.80400183516052,144.9495507132346
882,789W,-37.811548168895655,144.96739859882695
4359,C7152,-37.807096714720245,144.9538683555503
957,C828,-37.8111871873981,144.96735757463318
3938,C5792,-37.8040602342537,144.95547179734015
4058,C6154,-37.80401705888572,144.9524639590897
5540,12013W,-37.813342544457015,144.98293623034905
3845,C5572,-37.80637067967282,144.95394788014832
4364,C7162,-37.80717524022039,144.95370755869564
5015,9447S,-37.830244231466125,144.96597270863515
3907,C5728,-37.80517719377684,144.95527099167967
2658,10164E,-37.80452187953159,144.9494598162812
4018,C6074,-37.80516621714112,144.95225998005083
5880,12908N,-37.79836692956692,144.96527283263367
3418,6267S,-37.807762829410166,144.96612510396102
4360,C7154,-37.80710988161803,144.95384108436636
3914,C5742,-37.80487827892888,144.95532472315324
3838,C5552,-37.80656093303304,144.95403448215598
4021,C6080,-37.80509624256923,144.95227258318192
953,C818,-37.811306870582015,144.96741221649182
1290,4482E,-37.81278151294654,144.95419047769457
3507,6660N,-37.80860246469753,144.95857092037355
4446,C7738,-37.80314276449994,144.95043863536836
5509,11951W,-37.81504652097266,144.98264459820194
4308,C6952,-37.8092757883083,144.95607346019614
8333,C7736A,-37.80315648139222,144.9505643124663
4367,C7168,-37.8072138732388,144.9536295182072
3917,C5748,-37.80479934256647,144.95533891201956
5872,C9190,-37.79847513739384,144.96542559059571
6061,13044N,-37.82109504413756,144.94359313381324
4025,C6088,-37.80500356460843,144.95228928847817
8343,649W,-37.81607789160405,144.96948384379704
3550,7073S,-37.80882498247023,144.95408965711715
3628,7577S,-37.8058291849574,144.95468553992856
6031,13073S,-37.821304574786026,144.94372722737688
4431,C7702,-37.80362895153358,144.95478126097842
3044,5147W,-37.80285324569802,144.9568774084001
3821,C5498,-37.807211723869486,144.9543295690596
4002,C6040,-37.80614654561359,144.95208866844425
3725,7739S,-37.803247458986434,144.95052815098978
3269,5828E,-37.80673768305752,144.95352603375784
3003,5060E,-37.80514354426124,144.9580620873935
4273,C6882,-37.809351696022624,144.95585524198555
2652,10153W,-37.80481793310244,144.94921772651412
3704,7670N,-37.80379372113377,144.95711295373144
4391,C7216,-37.80771698319124,144.95259512342693
3262,5816E,-37.80694424322287,144.95348980330635
5534,12001W,-37.81365261265179,144.98288282649173
3618,7566N,-37.80566694062923,144.95489328638936
8341,645W,-37.81618810644635,144.96953461682887
3283,5848E,-37.80650173373205,144.9535676381809
4264,C6860,-37.80945053004468,144.95577383741607
5860,C9142,-37.798424358368734,144.9649562824252
4248,C6828,-37.80938773145017,144.95563994568715
3394,6231W,-37.805983889506166,144.95083741087635
3284,5850E,-37.806470560294805,144.95357314589475
3546,7066N,-37.80861227506381,144.9543020355954
5883,12914N,-37.79839303700173,144.96551372538534
3046,5149W,-37.80280546182864,144.95685528863962
3558,7084N,-37.808812603559126,144.95361138235916
4315,C6966,-37.80939200298975,144.9561920623273
4034,C6106,-37.804733918602494,144.95233706511698
5862,C9150,-37.79843097783437,144.96501800911716
8342,647W,-37.81613310190409,144.9695092774775
8123,15146N,-37.816686653828086,144.98164638908594
914,C674,-37.81436063676442,144.96881309873686
4291,C6918,-37.80943222900656,144.95598123453215
4424,C7688,-37.80367125555499,144.95515378078784
5843,12573S,-37.81607452602595,144.98161910012794
4039,C6116,-37.80461099949032,144.9523591001093
5183,C8018,-37.81051613054472,144.95231748350216
3722,7733S,-37.80327515633429,144.95078278913218
4249,C6830,-37.80936638336279,144.95564373036325
4007,C6052,-37.80600383270243,144.952114287094
4436,C7712,-37.80359470663074,144.95447976391296
918,C688,-37.8142397294038,144.9687587104906
4064,C6166,-37.80386278713415,144.95249157253178
5839,12565S,-37.81604399396138,144.98134599405873
5835,12557S,-37.8160145726762,144.9810797335309
4449,C7744,-37.80312601510492,144.95028936539006
4245,C6822,-37.80950645408079,144.9556160095626
5528,11989W,-37.81406523305979,144.98281190574397
3804,C5438,-37.80806758201713,144.9547247167863
5234,11522N,-37.81184611103463,144.9516526409932
2643,10117W,-37.80331033543291,144.94795547514428
3001,5052E,-37.805265514029216,144.95811795168993
5007,9439S,-37.830201318720114,144.96612070938122
3281,5844E,-37.80655209204152,144.953558766649
2664,10171W,-37.80429710830276,144.94930866478808
2248,3938N,-37.81226727797973,144.95437225197944
4037,C6112,-37.80466292662382,144.952349715212
5529,11991W,-37.81401364214847,144.98282073109584
7055,4684Ea,-37.80504558257059,144.95920805769492
5858,C9134,-37.79841449251995,144.96486454356466
3682,7642N,-37.80495149707501,144.948431030418
6695,5082E,-37.804704440449,144.95785871800302
3828,C5524,-37.80679216256973,144.95413973020337
5867,C9170,-37.79845224001575,144.96520917346135
1541,1910N,-37.81446480983439,144.969777886918
3268,5826E,-37.80676088168991,144.9535219414902
3830,C5532,-37.80674903143225,144.95412009497187
916,C680,-37.81428852568912,144.96878064119255
3991,C5950,-37.80397643814763,144.95398474355974
7056,4686Ea,-37.80499480448088,144.95918466191517
4262,C6856,-37.80947043997966,144.95577017845275
3924,C5764,-37.804495548133154,144.95539354523032
4104,C6350,-37.804241181936646,144.95091819325842
4003,C6042,-37.80612335462928,144.952092831316
4422,C7684,-37.80367821515115,144.95521518472984
3371,6187W,-37.80665223491636,144.95114148280203
4105,C6352,-37.80421782013373,144.95092242388282
3626,7575S,-37.80583679377868,144.95475299683875
4207,C6710,-37.80879640283257,144.9582486285122
3997,C5962,-37.80382766599281,144.95401122200406
3196,5437W,-37.80808044883812,144.95460703377822
4009,C6056,-37.80595788507389,144.952122521354
3506,6659S,-37.80877860059651,144.95864942534774
5185,C8022,-37.81053163250514,144.95226223951698
5818,12564N,-37.81584986652931,144.98128435990577
8122,15144N,-37.81669407791513,144.9817148599355
3380,6203W,-37.806349134859786,144.95100392489394
8307,659W,-37.81514065818146,144.9690534891165
5821,12570N,-37.81587181680066,144.98148603607405
2644,10118E,-37.803307797109184,144.94818815873492
4421,C7682,-37.803682008212505,144.95524866067768
3989,C5946,-37.80402622172311,144.9539758534026
3513,6668N,-37.80863899645456,144.95844499257623
2679,10188E,-37.80384576867768,144.94957821859185
7063,4702Ea,-37.804573127716736,144.95899052129965
2131,3707S,-37.80916993592463,144.96551450156215
5022,9455S,-37.8302858788631,144.965829067967
8347,781W,-37.8121116398716,144.9676573100245
4259,C6850,-37.80916763506006,144.95567953403548
3571,7099S,-37.80907994356288,144.95320282586704
2750,4586E,-37.807559275525335,144.96589502708156
1545,1918N,-37.81456889297397,144.9694242770763
2655,10159W,-37.80465392902081,144.94924754947715
8308,661W,-37.815093369132136,144.96903145876053
6910,1920N,-37.81459062113608,144.9693496487792
8305,655W,-37.81523874251336,144.9690991044169
3896,C5704,-37.806092441005,144.95511145791926
4385,C7204,-37.80763082398215,144.952772566335
3932,C5780,-37.80421007960622,144.95544486202414
3721,7724N,-37.80324791826156,144.95220979108632
5345,8871W,-37.82543122206522,144.96054694628188
3159,5351W,-37.8100925321033,144.95555611506072
4301,C6938,-37.809330270096325,144.95600001926937
4325,C6988,-37.80927683391343,144.95627639567826
3922,C5760,-37.804648423233246,144.95536603987242
2682,10191W,-37.80377542661587,144.94940056369148
3877,C5650,-37.806716761819445,144.9549998749622
7054,4682Ea,-37.805096353442494,144.9592315617178
3642,7597S,-37.80534515289085,144.9503473572917
3265,5822E,-37.80687465816447,144.9535021664006
920,C696,-37.81419221506229,144.9687373545966
879,780E,-37.81195047079741,144.96782860739688
4295,C6926,-37.80939289853838,144.9559884246491
3699,7664N,-37.80492044227336,144.95650616449058
934,C744,-37.813432061253614,144.9683864485381
4109,C6368,-37.80412517102357,144.95093860815354
4312,C6960,-37.80923519004118,144.95608091232265
4103,C6348,-37.80426469250205,144.9509140071126
4107,C6360,-37.80417138872289,144.9509307250296
3395,6233W,-37.80596271642133,144.95082772735728
2251,3944N,-37.81232176480125,144.95417995459024
4024,C6086,-37.80502683874597,144.9522851177424
6062,13046N,-37.82107941377973,144.94352789890692
4257,C6846,-37.80920970666094,144.9556719143756
2752,4590E,-37.80745530729499,144.9659084655904
3623,7572N,-37.80564432646193,144.95469212813896
5884,12901S,-37.79851767140652,144.96497972045887
8346,767Wa,-37.81243621759688,144.9678039100279
877,775W,-37.81221754261522,144.96770542370388
885,795W,-37.81138739382134,144.96732451137103
2657,10162E,-37.80459147449535,144.9494476362235
3007,5068E,-37.805044328852205,144.95801660850978
4365,C7164,-37.80718811835289,144.95368154521253
2660,10167W,-37.80440418442524,144.9492897972084
2646,10120E,-37.803251489583005,144.9481982658528
4275,C6886,-37.80933137021184,144.95585916591295
952,C814,-37.81133017001849,144.96742283713283
4053,C6144,-37.80422532345816,144.95242753080112
3841,C5562,-37.806465129427735,144.95399080398576
3627,7576N,-37.80562910724171,144.95455722565328
4011,C6060,-37.80588431030715,144.95213574337413
3365,6173W,-37.804212839877096,144.94314966085244
864,686E,-37.81413624354119,144.9688357652647
3684,7644N,-37.80494833451298,144.9484029253028
2663,10170E,-37.80435822131767,144.9494885385869
2656,10160E,-37.80464318737358,144.9494385370504
1839,2531S,-37.81172700693746,144.96803930487232
4985,9417S,-37.830086551284325,144.96651645702718
3008,5072E,-37.80495738619152,144.95797680186288
3631,7580N,-37.80560674439511,144.95435776275738
1838,2529S,-37.81171009882618,144.9680968607801
2640,10113W,-37.80352505496764,144.94791924015442
3713,7680N,-37.80374980216992,144.95671029255175
5876,12900N,-37.79830151808934,144.9646668998155
933,C740,-37.81348501071899,144.96841138944723
3864,C5624,-37.80709106879101,144.95493314683276
5514,11961W,-37.814788281680734,144.9826884775059
3929,C5774,-37.80436844780128,144.9554163932999
5853,C9114,-37.79839824640371,144.9647112405815
3937,C5790,-37.804085208998885,144.95546730823222
2666,10174E,-37.80421438564064,144.94951325623254
4402,C7238,-37.80791180590474,144.95219403620663
3798,C5420,-37.80821182060825,144.95479065062798
3388,6219W,-37.80615662649424,144.95091629830176
3993,C5954,-37.80392684324373,144.95399357403704
2687,10196E,-37.80363260222154,144.94961580163655
2674,10183W,-37.803986538656574,144.94936336445556
8340,643W,-37.81624159851649,144.96955925814933
4252,C6836,-37.80930933716368,144.95565402708218
1544,1916N,-37.81454685704701,144.96949993064857
1470,1773S,-37.81671305080848,144.9662354050186
4440,C7726,-37.80329122707427,144.95175998391886
