streetmarker,count_vehiclepresent
1530E,369
15310E,24
15312E,30
15314E,13
15316E,26
15318E,24
15320E,18
15322E,73
15324E,41
15326E,44
15328E,37
1532E,435
15330E,46
15332E,19
15334E,605
15336E,238
15338E,352
15340E,39
15342E,657
15344E,1444
1536E,492
1540E,12166
1542E,9152
1544E,9886
1546E,13165
1547W,16105
1549W,18160
15500N,2070
15502N,2272
15504N,2908
15506N,4629
15508N,3727
1550E,4845
15510N,4134
15512N,4700
15514N,3396
15516N,3436
15518N,3645
15520N,3585
15522N,4537
15524N,4280
15526N,4195
15528N,5619
1552E,4951
15530N,2451
15532N,4768
15534N,5067
15536N,5298
15538N,4302
15540N,4257
15542N,3760
15544N,2113
15546N,3984
15548N,2929
15550N,50
15552N,23
15554N,19
15556N,2103
15558N,29
1555W,16043
15560N,47
1557W,8838
1559W,9406
15600E,318
15601W,721
15602E,131
15603W,482
15604E,409
15605W,294
15606E,605
15607W,37
15608E,29
15609W,22
15610E,44
15611W,199
15612E,469
15613W,80
15614E,1370
15615W,34
15616E,1294
15617W,30
15618E,20
15619W,25
15621W,18
15623W,35
15625W,32
1563W,6821
1567W,6971
1568N,15670
15701S,1672
15703S,1236
15705S,1126
15707S,841
15709S,827
15713S,332
15717S,1274
15719S,874
15721S,1417
15723S,1554
15725S,966
15727S,798
15729S,682
15731S,654
15733S,204
15735S,656
15737S,1056
15739S,565
15741S,1156
15743S,944
15745S,830
15747S,948
15751S,1246
15753S,850
15755S,1752
15757S,1690
15759S,1186
1579S,7399
1581S,9301
1583S,9948
1595W,2870
1596N,6527
1597W,2013
1599W,992
16000N,1920
16001S,1155
16002N,1541
16003S,1349
16004N,1130
16005S,633
16006N,1153
16007S,931
16008N,1131
16009S,1932
16010N,1048
16011S,1732
16012N,916
16013S,1263
16014N,993
16015S,1102
16016N,949
16017S,878
16018N,1010
16019S,561
1601S,4619
1601W,2108
16020N,980
16022N,831
16024N,979
16026N,990
16028N,953
16030N,986
16032N,828
16034N,706
16036N,835
16038N,797
1603S,5178
1603W,2487
16040N,673
16042N,419
1605S,5741
1605W,2952
1607S,6238
1607W,3782
1609S,6077
1611S,7487
1613S,8939
1615S,9383
1617S,12760
1660N,10793
1662N,9584
1664N,9177
1685W,5879
1687W,6852
1689W,5900
1691S,3819
1693S,4350
1695S,4312
1697S,4916
1699S,5088
16E,2911
1703S,4776
1705S,5965
1707S,6162
1708N,6817
1709S,4996
1710N,5896
1711S,2834
1712N,5080
1713S,5237
1714N,7357
1716N,7650
1718N,5546
1722N,7972
1723S,7156
1725S,6913
1729S,9992
1732N,3616
1734N,3974
1736N,4304
1773S,6805
1775S,7484
1777S,6533
1785S,8244
1787S,4901
1789S,4278
1808E,2540
1810E,4359
1812E,3959
1847S,4499
1849S,6088
1851S,1021
1858N,8072
1861S,6421
1862N,3878
1863S,9680
1864N,3624
1866N,3773
1868N,3489
1869S,4465
1870N,3726
1871S,4601
1872N,1006
1873S,4396
1881S,5952
1882N,4743
1883S,7364
1884N,1888
1890N,5260
1892N,6208
1894N,5343
1895S,9456
1896N,6033
1897S,11428
1898N,6033
1899S,5540
18E,4155
1903S,7597
1906N,10211
1908N,9998
1910N,9370
1912N,9890
1914N,9095
1916N,9073
1918N,7854
1920N,6150
1973S,19016
1978N,6955
1979S,14212
1979Sa,15466
1980N,10248
1982N,8735
1984N,8515
1986N,8260
1988N,11422
1999S,6792
20001W,152
20002E,1391
20005W,913
20007W,502
20009W,1013
2000N,154160
20010E,2734
20011W,1934
20013W,2021
20014E,1890
20015W,2042
20016E,542
20017W,1188
20018E,699
20020E,871
20021W,2343
20023W,2329
20025W,2410
20027W,1087
20029W,1589
2002N,60900
20030E,978
20031W,2323
20032E,991
20033W,2176
20034E,1097
20035W,1078
20037W,920
20039W,2328
20041W,1923
20043W,1263
20045W,2055
20047W,1331
20049W,1795
20051W,812
20052E,3148
20053W,899
20055W,1041
20057W,2150
20059W,1591
20061W,1374
20062E,2946
20063W,1297
20064E,1986
20065W,1128
20066E,1781
20067W,1228
20068E,2293
20069W,1941
20070E,2138
20071W,1556
20072E,1846
20073W,1127
20074E,9
20075W,982
20076E,1032
20077W,1263
20078E,244
20079W,2283
20080E,412
20081W,1127
20084E,695
20086E,1161
20088E,1606
20094E,1074
20096E,1276
20098E,1344
20100E,1101
20102E,1129
20104E,736
20106E,305
20111W,1779
20113W,1826
20114E,1074
20115W,1110
20116E,275
20117W,1501
20120E,154
20121W,2223
20123W,1887
20125W,1756
20127W,1121
20129W,1038
20131W,987
20133W,1112
20135W,1688
20137W,966
20139W,1144
20141W,911
20143W,1892
20145W,1353
20147W,1184
20149W,1628
20151W,1056
20153W,2147
20155W,1465
20157W,1291
20175W,1062
20177W,1704
20178N,940
20179S,846
20180N,1080
20181S,1019
20182N,1423
20183S,1060
20184N,848
20185S,780
20186N,1054
20187S,1346
20188N,1124
20189S,625
20191S,782
20192N,970
20193S,703
20194N,1163
20195S,791
20196N,1534
20197S,935
20198N,1524
20199S,1119
20200N,1969
20201S,1243
20202N,1893
20203S,1583
20204N,930
20205S,1665
20206N,890
20207S,1706
20208N,1046
20209S,1739
20211S,1754
20212N,798
20213S,1874
20214N,956
20215S,1389
20216N,761
20217S,1282
20218N,910
20219S,1004
20220N,619
20221S,790
20222N,1347
20223S,437
20224N,1068
20225S,861
20226N,829
20227S,918
20228N,1259
20229S,697
20230N,1037
20231S,630
20232N,792
20233S,817
20234N,1463
20235S,524
20236N,1443
20237S,605
20238N,786
20239S,776
20241S,954
20242N,1169
20243S,765
20244N,564
20245S,730
20247S,1222
20248N,611
20249S,706
20251S,1323
20252N,682
20253S,1398
20254N,712
20255S,1422
20256N,772
20257S,1452
20258N,847
20259S,1473
20260E,233
20261S,1767
20262E,190
20263S,1889
20264E,315
20265S,1159
20266E,378
20267S,991
20268E,258
20269S,2079
20270E,378
20271S,2314
20272E,270
20273S,1388
20274E,1368
20275S,854
20276E,1348
20277S,53
20278E,1204
20279S,995
20280E,372
20281S,1235
20282E,1094
20283W,390
20284E,1532
20285W,298
20286E,1319
20287W,717
20288E,1015
20289W,513
20290E,1078
20291W,579
20292E,864
20293W,829
20294E,1045
20295W,1424
20296E,953
20297W,1652
20298E,901
20299W,1407
20300E,1107
20301W,1486
20302E,47
20303W,1234
20304E,656
20305W,1010
20306E,851
20307W,901
20308E,826
20309W,1224
20310E,716
20312E,985
20314E,721
20315W,1060
20317W,461
20318E,799
20319W,657
20320E,698
20321W,587
20322E,955
20323W,480
20324E,424
20325W,498
20326E,572
20327W,560
20328E,834
20329W,841
20330E,625
20333W,723
20334E,656
20335W,1023
20336E,734
20337W,953
20338E,921
20339W,754
20340E,737
20342E,720
20343W,846
20344E,723
20345W,716
20346E,869
20347W,814
20348E,911
20349W,776
20350E,863
20351W,555
20352E,1026
20353W,831
20354E,950
20355W,941
20356E,1467
20357W,763
20358E,1146
2035S,5939
20360E,1293
20361W,826
20363W,934
20364E,703
20365W,822
20366E,1078
20367W,1051
20368E,1301
20369W,1221
20370E,645
20371W,1095
20372E,707
20373W,1182
20374E,651
20375W,962
20376E,592
20377W,1085
20378E,701
20379W,1379
2037S,5631
20380E,398
20382E,461
20384E,727
20385W,1162
20387W,1072
20388E,644
20389W,814
20390E,631
20392E,1220
20393W,1610
20394E,610
20396E,816
20397W,803
20398E,1382
20399W,1064
20400N,738
20402N,750
20403W,957
20404N,372
20405W,1482
20406N,806
20408N,737
20409W,1183
20410N,1031
20412N,238
20413W,747
20414N,267
20415W,1144
20416N,537
20417W,700
20418N,440
20419W,333
20420N,805
20421W,281
20422N,419
20423W,663
20424N,916
20425S,475
20426N,691
20427S,551
20428N,693
20429S,239
20430E,602
20432E,527
20433S,637
20434E,483
20436E,632
20437W,455
20438E,609
20439W,571
20440E,720
20441W,23
20442E,555
20443W,488
20444E,486
20445W,566
20446E,770
20447W,400
20448E,580
20449W,8
20450E,30
20451W,15
20452E,30
20453W,377
20454E,14
20455W,353
20456E,417
20457W,17
20458E,462
20459W,23
20460E,196
20461W,294
20462E,500
20463W,185
20464E,552
20465W,411
20466E,28
20467W,447
20468E,689
20469W,473
20470E,19
20471W,200
20472E,576
20473W,380
20474E,749
20475W,10
20476E,645
20477W,10
20478E,890
20479W,15
20480E,640
20481W,173
20482E,1085
20483W,548
20485W,129
20486E,820
20487W,272
20488E,768
20489W,466
20490E,644
20492N,6
20494N,7
20496N,265
20498N,5
20500N,1
20502N,2
20504N,8
20506N,383
20508N,5
2050N,9461
2052N,7141
2054N,7270
2056N,7843
2091S,371
2094N,3310
2095S,4001
20E,4084
2101S,2710
2103S,3573
2105S,3097
2114N,3536
2116N,3622
2118N,4337
2125S,4663
2127S,5082
2137S,5161
2139S,4320
2141S,4425
2143S,4507
2145S,4406
2149S,5817
2151S,4694
2153S,5541
2177S,3495
2195S,4933
2200N,6383
2206N,7577
2208N,6390
2217S,6694
2219S,6880
2221S,1430
2223S,4122
2225S,3486
2227S,5014
2228N,4538
2230N,3655
2234N,4448
2238N,4197
2240N,3182
2242N,3545
2243S,4007
2244N,3820
2245S,4748
2246N,4152
2248N,3654
2249S,5782
2250N,3116
2251S,5465
2252N,3362
2254N,3322
2256N,3470
2257W,3983
2258N,3625
2259W,3247
2260N,4275
2261W,3236
2263W,2826
2273S,4259
2283S,2741
2285S,3396
2287S,3564
2289S,3182
2291S,4072
2295S,3580
2297S,359
2299S,346
2303S,326
2307S,353
2311S,390
2313S,2937
2316N,4507
2317S,560
2318N,420
2319S,356
2321S,687
2323S,6219
2325S,5808
2327S,10670
2334N,5322
2336N,4806
2337S,5280
2338N,4569
2339S,5130
2340N,5562
2341S,4499
2342N,5507
2343S,4460
2344N,4700
2345S,5694
2346N,5209
2348N,5572
2350N,8323
2357S,5607
2359S,6587
2361S,5782
2363S,5801
2365S,6492
2367S,6340
2369S,6228
2371S,6137
2373S,6217
2374N,7245
2376N,6098
2380N,6533
2381S,10118
2382N,8613
2384N,9314
2386N,11371
2390N,6548
2392N,5856
2393S,8298
2394N,7093
2396N,5834
2397S,7738
2398N,5178
2399S,7051
2400N,4940
2402N,5237
2411S,4579
2441S,11123
2443S,257
2457S,5982
2459S,5010
2461S,5603
2473S,7088
2476N,4034
2477S,4455
2479S,4975
2481S,5583
2483S,4872
2486N,6539
2487S,4919
2488N,6458
2489S,5359
2490N,6218
2493S,2918
2495S,3218
2504N,6274
2506N,5502
2508N,4218
2510N,5039
2513S,3419
2515S,3371
2517S,4257
253W,10452
2549S,5958
2551S,7377
2553S,6866
2555S,6108
2557S,7134
255W,11060
2561S,3802
2563S,4509
2565S,7224
2567S,4757
2569S,6086
2571S,3089
2574N,4454
2579S,4457
2581S,4966
2583S,4922
2585S,4936
2589S,6510
2590N,9552
2591S,7875
2592N,4621
2593S,7482
2594N,3921
2595S,7063
2597S,4883
2599S,4614
25W,13855
2601S,4445
2603S,4228
2605S,4688
2606N,3943
2608N,4133
2614N,2372
2621S,4020
2623S,3157
2625S,4249
2627S,3792
2635S,5510
2674N,12273
2678N,8727
2682N,8020
2686N,8778
2690N,10305
2694N,7670
2698N,8077
2702N,9332
2793S,6479
2795S,5245
27W,10501
2822N,2676
283W,5143
2841S,16487
2843S,7632
2845S,6870
2846N,2603
2847S,6735
2849S,6062
2851S,5051
2853S,5029
2855S,5165
2856N,5652
2857S,5107
285W,4300
2861S,7910
2862N,4675
287W,4487
2882N,5660
2884N,16210
2886N,12394
2888N,12345
2890N,11716
2892N,6551
2893S,6693
2895S,6305
2897S,7307
2899S,9635
289W,4361
291W,4839
2952N,7
2963S,4716
2988N,24736
29W,6420
2E,2602
3004N,12608
3008N,13207
3012N,16101
3021S,4120
3023S,4202
3025S,3422
3027S,3532
3029S,936
3052N,11184
3056N,11081
3086N,7
3087S,6
3090N,11976
3091S,2776
3093S,2895
3094N,10411
3095S,3367
3097S,2786
3099S,3796
3101S,3997
3103S,3097
3105S,4696
3107S,5387
3109S,8032
31W,6475
3254N,9326
3258N,25488
3262N,6876
3300N,3021
3301S,3394
3302N,2771
3307S,4168
3308N,3168
330Ea,4841
330Eb,5385
3310N,2651
3311S,1947
3312N,4127
3315S,2688
3316N,3955
3317S,2299
3318N,3328
3319S,2302
3323S,3746
3325S,3249
3327S,2965
3337S,2854
3338N,3667
3339S,2341
3340N,2599
3341S,2551
3342N,2359
3343S,4207
3344N,2124
3345S,3527
3346N,2380
3348N,2917
334E,4447
3357S,4478
3359S,4185
3388N,10746
338E,4272
3390N,6266
3392N,4263
3394N,3717
3396N,3718
3398N,3841
33W,5946
3400N,3352
3402N,3634
3403S,4005
3405S,3911
3406N,4387
3407S,4046
3408N,3854
3409S,4484
3410N,3954
3411S,4597
3412N,4095
3413S,4485
3414N,4125
3415S,4242
3416N,5015
3417S,4648
3420N,4917
3428N,1
342E,4575
3433S,5383
3435S,6636
3442N,7185
3444N,7412
3446N,6809
3448N,8646
3450N,9495
3452N,8379
3454N,8415
3455S,4371
3456N,8008
3456NA,5269
3456NB,6613
3456NC,5199
3456ND,2420
3457S,4683
3461S,3163
3463S,2700
3464N,3263
3465S,3719
3466N,2689
3467S,4135
346E,4555
3477S,7
3480N,3280
3488N,3309
3490N,2801
3492N,2974
3494N,2918
3496N,2629
3498N,2954
3500N,3195
3502N,3305
3504N,3430
3507S,4285
3509S,3493
350E,3679
3511S,4070
3514N,4433
3515S,3938
3516N,3282
3517S,3703
3518N,5182
3519S,5223
3545S,2363
3547S,2095
3549S,3286
354E,4788
3551S,3250
3553S,3455
3564N,1351
3566N,3068
3568N,7927
35W,6576
3607S,5933
3609S,4024
3611S,1953
3619S,1
362E,3384
3660N,8757
3662N,6458
3664N,7537
3666N,6480
3668N,7251
3688N,9802
3690N,5696
3692N,6927
3693S,6922
3697S,6757
3699S,1
3701S,4493
3703S,7
3705S,4389
3707S,4643
3751S,16259
3753S,14094
3755S,13095
3757S,14420
3759S,13147
3761S,8445
3763S,7876
3774N,6768
3795S,14692
3797S,12486
37W,5289
3807S,3263
3809S,5350
3811S,2359
3813S,2655
3815S,2457
3817S,2508
3819S,7106
3821S,6538
3823S,6015
3825S,6459
3830N,5942
3831S,7506
3832N,6130
3833S,9629
3834N,8168
3836N,9136
3858N,6298
3860N,5510
3862N,5800
3864N,6407
3865S,3591
3867S,4587
3868N,5873
3869S,3239
3871S,4457
3873S,3309
3874N,7416
3875S,4955
3876N,7476
3878N,9656
390E,6866
3912N,7046
3914N,5811
3916N,4430
3918N,3863
3920N,3873
3922N,3605
3924N,4005
3926N,4619
3928N,4234
392E,6053
3930N,3746
3932N,3547
3934N,3956
3936N,4814
3938N,4569
3940N,7115
3942N,6309
3944N,6573
3945S,5785
3947S,5642
3949S,5501
394E,6655
3951S,5775
3953S,5455
3955S,5227
3956N,7645
3957S,3560
3958N,3193
3960N,3098
3961S,3824
3962N,3893
3964N,3399
3968N,4946
3969S,4042
3975S,3586
3976N,3192
3977S,2818
3978N,3279
3980N,4467
3981S,3730
3983S,5283
3984N,3914
3986N,3718
39W,6480
4000N,5096
4002N,4493
4003W,7491
4004N,5003
4005W,9173
4006N,4840
4008N,2387
4099W,8134
4101W,6558
41W,5116
425W,8032
427W,5647
429W,6167
431W,5766
433W,5711
435W,5532
4369W,5997
4371W,5656
4373W,3844
437W,4906
4380E,6421
4382E,6669
4384E,1053
4386E,5034
4388E,5463
4390E,5458
439W,5386
441W,5968
4450E,5139
4451W,4467
4453W,4093
4455W,4571
4456E,3807
4457W,5268
4458E,4205
4459W,5325
4460E,4272
4461W,4692
4462E,5558
4463W,5766
4464E,4748
4465W,6260
4466E,4554
4467W,1625
4468E,4611
4469W,1822
4470E,4721
4471W,1968
4472E,3499
4472EA,4288
4474E,2982
4474EA,3781
4475W,2859
4476E,3210
4477W,3222
4478E,3739
4479W,3042
4480E,3266
4482E,3197
4483W,3332
4484E,3444
4485W,4535
4486E,3459
448E,11898
4497W,5140
4499W,4926
4501W,5608
4503W,4016
4505W,4067
4507W,5288
4509W,5552
4513W,2874
4515W,2605
4517W,2401
4519W,2529
4521W,1511
4523W,1894
4525W,1640
4527W,2260
4529W,2336
452E,6115
4531W,1775
4533W,2024
4535W,1849
4537W,2485
4574E,3081
4576E,3252
4578E,3244
4580E,4075
4586E,3661
4588E,2831
4590E,2846
4592E,2923
4594E,3130
45W,5
460E,6185
4664Ea,493
4666Ea,2263
4682Ea,293
4684Ea,5107
4686Ea,2350
4688Ea,6042
4690Ea,6289
4692Ea,7086
4694Ea,6824
4696Ea,6635
4700Ea,7921
4702Ea,6181
4704Ea,8628
4825W,3323
4827W,3947
4829W,4019
482E,3802
4831W,4318
4833W,3966
4835W,5151
4841W,6269
4858E,1397
4865W,1629
4867W,1710
4869W,1744
486E,5990
4870E,2363
4871W,1755
4873W,1795
4875W,1670
4877W,1889
4879W,1771
487W,3954
4881W,1765
4882E,3102
4883W,1681
4885W,1874
4886E,3294
4887W,1819
4889W,1924
4891W,1829
4893W,1944
4895W,2082
4897W,2185
4899W,2254
489W,3984
4901W,2412
4903W,2403
4905W,2537
4907W,2623
4909W,2588
4912E,103
4914E,154
4916E,99
491W,4680
4E,3022
5048E,1700
5050E,2891
5052E,3370
5058E,3417
5060E,2746
5062E,2338
5064E,2548
5066E,2639
5068E,3439
5072E,2322
5078E,1736
5080E,1761
5082E,1567
5084E,1659
5086E,1532
5088E,1935
5090E,95
5092E,1401
5094E,1759
5096E,1843
5098E,1334
5100E,1280
5102E,1541
5104E,534
5106E,1173
5108E,1039
5117W,2210
5119W,2982
5121W,2324
5123W,2176
5125W,382
5130E,1253
5131W,1797
5132E,1253
5133W,1517
5134E,1222
5136E,1076
5140E,1193
5141W,1605
5142E,1230
5143W,1500
5144E,1162
5145W,1324
5146E,1318
5147W,1086
5148E,1072
5149W,1687
5150E,1063
5152E,1113
5154E,1142
5156E,1048
5158E,1105
5162E,1114
5180E,2664
5181W,2245
5182E,2807
5183W,4089
5184E,2794
5185W,4426
5186E,3078
5188E,3352
5190E,3264
5192E,3315
5201W,2943
5209W,3539
5220E,2571
5224E,3
5226E,3274
5228E,3094
5230E,3032
5232E,2593
5234E,2227
5236E,2804
5238E,2437
5240E,2678
5242E,1908
5246E,2132
5248E,2735
5250E,2630
5252E,2772
5256E,1891
5257W,1117
5258E,2371
5259W,1737
5260E,1868
5261W,1149
5263W,810
5264E,2889
5265W,898
5266E,2517
5267W,47
5268E,2412
5269W,2465
5270E,2151
5271W,2642
5272E,2189
5274E,2203
5276E,2271
5278E,2364
5280E,2314
5282E,2199
5284E,2426
5286E,2523
5288E,2549
5290E,2557
5292E,3073
5314E,15891
5316E,11853
5317W,3773
5318E,5082
5319W,2948
5320E,5002
5321W,3568
5322E,4570
5324E,4696
5325W,2958
5327W,2838
5329W,2636
5331W,2815
5333W,3120
5335W,2934
5337W,3473
5347W,2161
5349W,2204
5351W,2462
5353W,2797
5355W,2359
5378E,1388
5381W,1672
5382E,2320
5384E,2712
5390E,96
5392E,1477
5394E,1201
5396E,1304
5398E,1368
53W,13041
5400E,1478
5415W,1976
5417W,2301
5419W,3071
5444E,1888
5447W,2410
5449W,2524
5451W,1663
5457W,1715
5459W,1782
5460E,1943
5461W,1861
5463W,1632
5464E,1011
5468E,1463
5472E,1318
5476E,1128
5480E,1210
5491W,1841
549W,7130
5512E,979
5514E,776
5516E,526
5518E,925
551W,6384
5520E,1400
5522E,1237
5526E,1370
5530E,1896
5534E,990
5538E,528
553W,4305
554E,11887
5556E,584
555W,4847
5560E,789
5570E,908
5574E,788
5578E,716
557W,6934
5582E,803
5586E,1225
558E,11266
5590E,1632
5592E,2603
5594E,2302
55W,12617
562E,9800
566E,9645
570E,8625
5795W,1085
57W,11195
5802E,826
5804E,909
5806E,937
5807W,986
5808E,978
5809W,833
5810E,996
5812E,958
5814E,908
5816E,834
5818E,1015
5820E,942
5822E,1336
5824E,964
5826E,734
5828E,660
5829W,1226
5830E,703
5831W,934
5832E,752
5833W,819
5834E,631
5835W,1070
5836E,659
5838E,746
5840E,805
5842E,742
5844E,818
5846E,1017
5848E,359
5850E,348
5852E,387
594E,5001
5988N,4325
598E,4648
5990N,3654
5992N,3557
5994N,4223
5996N,4908
5998N,3925
59W,7549
6000N,3695
6002N,204
6004N,137
6006N,44
6012N,1597
6014N,1988
6027S,5933
6029S,4076
602E,4332
6031S,3251
6032E,430
6033S,4180
6034E,471
6035S,4134
6037S,4873
6039S,532
6041S,255
6043S,312
6044E,934
6051W,268
6055W,755
606E,3445
610E,104
614E,42
6171W,1249
6173W,835
6175W,1963
6177W,1198
6179W,482
6185W,1036
6187W,995
6189W,961
618E,14
6191W,868
6193W,835
6195W,976
6197W,918
6199W,1076
6203W,918
6205W,948
6207W,944
6209W,904
6211W,986
6213W,1066
6215W,1008
6217W,939
6219W,920
6221W,1047
6223W,1015
6225W,1023
6227W,967
6229W,1145
622E,17
6231W,900
6233W,1141
6235W,1142
6237W,922
6239W,1340
623W,4953
6240N,6263
6241W,1403
6243W,1118
6245W,6
6251S,3244
6252N,2237
6253S,2387
6254N,2893
6257S,2721
6259S,2147
625W,5798
6263S,2549
6265S,2791
6267S,2465
626E,20
627W,7988
630E,20
631W,4166
633W,4072
634E,26
643W,5149
645W,5397
647W,2356
649W,6502
6525S,368
6533S,313
6538N,4590
6540N,4428
6542N,4504
655W,7230
6571S,8498
6575S,9396
6576N,10226
657W,6525
6580N,6828
6581S,7947
6583S,7066
6584N,5979
6588N,6262
6592N,7244
659W,6029
65W,4210
6614N,5828
6619S,6310
661W,6481
6621S,6865
6623S,4937
6625S,6711
6627S,6331
6629S,6423
6631S,6385
6633S,7361
6659S,3500
6660N,4684
6661S,4113
6663S,3717
6664N,3847
6665S,3977
6667S,5854
6668N,3777
6669S,3968
6672N,4031
6676N,3737
6680N,4119
669W,5563
671W,4727
673W,4640
675W,4989
67W,2513
682E,5983
686E,5152
690E,5323
694E,5079
698E,5830
69W,3564
6E,2627
7013S,994
7017S,753
7019S,382
7021S,311
7023S,241
7025S,214
7027S,219
7029S,119
7033S,122
7035S,201
7037S,194
7039S,161
7041S,193
7060N,3349
7062N,2554
7063S,1632
7064N,1329
7065S,1728
7066N,2234
7069S,1042
