streetmarker,count_vehiclepresent
7071S,834
7073S,1944
7075S,1982
7077S,1973
7078N,2635
7079S,1823
7081S,1814
7082N,3225
7083S,1906
7084N,1416
7085S,1886
7086N,1514
7087S,1014
7088N,2710
7089S,2086
7090N,3000
7091S,1615
7093S,1893
7095S,922
7096N,2049
7097S,1541
7098N,1606
7099S,2151
7101S,2850
7119S,1543
7120N,1139
7121S,1654
7129S,880
7135S,1599
7139S,1143
7141S,1123
7146N,1475
7161s,849
7163s,609
7165s,1121
7169s,2077
7171s,1402
7173s,1266
7175s,1008
7179s,1517
7181s,724
71W,3944
72E,2761
7325W,671
7326E,526
7327W,34
7329W,1196
7333W,1231
7334E,1088
7335W,1458
7336E,1503
7337W,1167
734E,6764
738E,4742
73W,3481
742E,5984
746E,5219
74E,2728
7552N,2740
7554N,3209
7558N,3890
7563S,6075
7565S,4800
7566N,3492
7567S,4681
7568N,2195
7570N,2558
7572N,2889
7573S,2404
7574N,2433
7575S,3180
7576N,2257
7577S,3135
7578N,2700
7579S,2922
7580N,2874
7582N,2159
7584N,2165
7585S,3727
7586N,2986
7588N,2764
7590N,3078
7592N,1333
7595S,2078
7597S,2313
7599S,3078
75W,3579
7620N,3260
7622N,2892
7624N,3722
7626N,3838
7628N,3331
7630N,3200
7632N,2024
7634N,2310
7636N,2114
7638N,2073
7640N,1599
7642N,3095
7644N,2725
7646N,774
7648N,1502
7650N,1045
7654N,909
7656N,806
7658N,1017
7660N,1331
7663S,2879
7664N,2440
7665S,2418
7666N,1199
7667S,2880
7668N,1627
7670N,1872
7671S,2081
7672N,1777
7673S,2033
7674N,1757
7675S,3184
7676N,2078
7677S,6380
767Wa,20793
7680N,2319
769W,7744
76E,2785
770E,7497
771W,8177
7720N,967
7722N,1803
7723S,723
7724N,619
7733S,2035
7735S,1222
7737S,1165
7739S,3729
773W,8035
7741S,5079
775W,7604
7762N,1022
7784N,7212
779W,8090
77W,3375
7805W,359
7809W,3223
780E,10043
7811W,4064
7813W,4298
7815W,3715
7817W,3284
7819W,2962
7821W,3939
7823W,2957
7829W,935
7831W,766
7833W,954
7835W,1115
7837W,994
7839W,1513
783W,10642
7841W,734
7843W,780
7845W,1104
7847W,1203
7849W,1229
7851W,1665
7853W,2158
787W,8327
789W,9230
78E,3471
791W,8642
793W,8326
795W,8320
797W,8568
79W,4185
8000E,3815
8001W,3166
8002E,5059
8003W,2734
8004E,4582
8005W,2534
8006E,3861
8007W,2242
8008E,2095
8009W,2693
8013W,1907
8014E,3408
8015W,1583
8016E,2550
8017W,2047
8018E,3999
8019W,2217
8021W,3018
812E,12197
816E,12634
81W,6340
8220E,1210
8222E,957
8224E,1086
8226E,995
8228E,608
8230E,460
8232E,1313
8234E,1153
8236E,1143
8238E,1205
8240E,1479
8279W,1493
8281W,1779
8283W,1566
8285W,1412
8287W,915
8289W,1072
8291W,1171
8293W,948
8295W,1144
8297W,1260
8299W,1152
82E,4144
8304E,796
8306E,775
8308E,701
8310E,733
8311W,1155
8312E,723
8314E,941
8315W,977
8316E,901
8317W,983
8318E,955
8319W,981
8320E,1037
8321W,990
8322E,1074
8323W,1161
8324E,1075
8325W,1332
8326E,976
8328E,1117
8329W,1633
8330E,1146
8331W,1559
8332E,1062
8333W,1334
8335W,1556
8336E,724
8337W,587
8338E,747
8340E,1225
8341W,593
8342E,1107
8343W,805
8344E,1394
8345W,698
8346E,1495
8347W,1053
8352E,860
8354E,1682
8356E,1487
83W,5089
8465W,2588
8466E,2895
8467W,3891
8468E,3115
8469W,3965
8471W,3009
8473W,2904
8474E,2036
8475W,4472
8476E,2712
8478E,2046
8480E,2766
8482E,2438
8484E,2646
8490E,1846
8494E,2
8496E,70
8498E,60
8500E,53
8502E,40
8503W,468
8504E,43
8505W,715
8509W,296
8511W,458
8524E,637
8526E,383
8528E,399
8530E,501
8532E,566
8534E,394
8536E,410
8538E,596
85W,5585
8620E,1217
8626E,1141
8628E,1094
8630E,1137
8631W,1185
8632E,1023
8634E,1056
8636E,1147
8638E,886
8639W,3107
8640E,844
8642E,1073
8643W,2193
8644E,997
8645W,2271
8646E,1290
8647W,2203
8649W,2261
8651W,2192
8653W,2063
8655W,1587
8658E,1163
8660E,387
8661W,1752
8662E,1508
8663W,1079
8664E,803
8665W,3600
8668E,1154
8670E,1445
8672E,1365
8674E,1572
8676E,1374
8678E,1508
8680E,1636
8686E,3004
8692E,2137
86E,3211
8706E,4513
8709W,4831
8711W,4445
8712E,2800
8713W,3959
8714E,2321
8777W,1383
8779W,1167
8781W,1099
8783W,1001
8785W,1026
8787W,1009
8789W,1265
87W,4915
8810E,920
8812E,931
8814E,1295
8816E,1244
8818E,1338
8871W,4243
8873W,3600
8875W,3411
8877W,5787
8879W,5380
8883W,5454
8885W,3812
8887W,4117
8889W,2607
8891W,4549
8893W,2377
8895W,2113
8897W,3323
8901W,3554
8903W,7627
8905W,8414
892E,6166
894E,5345
896E,4827
898E,4926
8999W,2375
89W,4477
8E,3406
900E,5381
902E,3879
904E,5757
906E,5854
907W,9762
908E,3788
909W,9570
90E,3475
9102N,2553
9104N,2390
910E,9815
9112N,1628
9116N,8794
9118N,2502
9120N,2114
9122N,2313
9124N,2530
9126N,3041
9128N,3167
912E,10244
9130N,2852
9132N,3665
9134N,2783
9136N,2362
9138N,3258
9142N,8393
914E,11277
916E,8113
9188N,6191
9190N,4617
9196N,3511
9198N,3437
91W,4966
9200N,3432
9204N,3238
9206N,3179
9208N,2876
9210N,2934
9212N,2579
9214N,2424
9216N,3257
9218N,3090
9220N,2480
9222N,2306
9224N,2700
9226N,2956
9228N,3028
9230N,3194
9232N,3471
9237S,2070
9238N,1756
9239S,1871
9240N,1521
9241S,1727
9242N,1604
9243S,2117
9244N,1464
9245S,2364
9246N,1579
9247S,2748
9248N,1341
9249S,2478
9250N,1739
9252N,1567
9254N,1580
9256N,1498
9258N,1405
9260N,1400
9262N,1304
9264N,1297
9266N,1262
9268N,1238
9270N,1345
9272N,1307
9274N,1295
9276N,1349
928W,8067
9290N,1836
9292N,2172
9294N,2396
9296N,2872
929W,8782
9302N,2704
9304N,2361
9306N,2375
9308N,2384
9310N,2414
9315S,1033
9317S,953
9319S,1001
9321S,945
9323S,1039
9327S,995
9329S,940
9331S,1119
9333S,1120
9335S,1222
9337S,1365
9339S,1393
9341S,1469
9343S,2040
9349S,1185
9351S,2373
9353S,2652
9355S,2579
9357S,2533
9359S,2505
9361S,2461
9363S,2430
9365S,2424
9367S,2646
9369S,2484
9371S,2418
9373S,2937
9375S,3376
9385S,1054
9387S,1222
9389S,671
9391S,945
9393S,1162
9395S,1084
9397S,1074
9399S,985
9401S,1126
9403S,1322
9405S,1382
9407S,1447
9413S,1186
9415S,1628
9416N,148
9417S,1677
9419S,1666
9421S,1929
9423S,1960
9425S,1804
9427S,1922
9429S,1849
9431S,1715
9433S,1668
9435S,1519
9437S,1696
9439S,1713
9443S,1791
9445S,1865
9447S,1896
9449S,1903
9451S,2516
9453S,2272
9455S,2305
9457S,2616
9459S,1015
9461S,609
9496N,1445
949W,9007
94E,3679
9500N,1217
9502N,894
9504N,1077
9506N,1082
9508N,1088
9509S,2237
9510N,1059
9511S,1918
9512N,1181
9513S,2046
9515S,1944
9516N,1148
9517S,2254
9519S,1948
951W,8440
9521S,1398
9523S,2629
9525S,1176
9527S,1336
9529S,1236
952E,8024
9531S,1247
9533S,1291
9535S,1038
9537S,1329
9539S,1588
9541S,2493
954E,5786
957W,9125
959W,7937
95W,5234
961W,8083
962E,6236
964E,4953
968E,4516
9823S,1380
9824N,1352
9825S,1478
9826N,1829
9827S,1367
9828N,1693
9829S,1342
9830N,1768
9831S,1376
9832N,1526
9833S,1345
9834N,2420
9835S,1273
9836N,2141
9837S,913
9838N,1430
9839S,964
9840N,1420
9841S,1155
9842N,1338
9843S,1087
9844N,1095
9845S,1303
9846N,1155
9847S,1272
9848N,1023
9850N,1099
9852N,1144
9854N,1147
9856N,1153
9858N,1354
9860N,1229
9862N,1229
9864N,1273
9866N,1264
9868N,1521
9870N,1446
9872N,2106
9878N,528
9880N,582
9882N,1196
9884N,1115
9886N,1232
9887S,528
9888N,1117
9889S,1105
9890N,1068
9891S,1160
9892N,1119
9893S,1187
9894N,992
9895S,1423
9896N,1050
9897S,983
9898N,1040
9899S,1091
98E,3789
9900N,995
9901S,1326
9902N,943
9903S,1116
9904N,992
9906N,989
9908N,970
990E,3296
9910N,87
9912N,917
9914N,938
9916N,543
9918N,975
9920N,933
9922N,970
9924N,1091
9926N,1011
9928N,859
9930N,953
9932N,1127
9934N,1023
9935S,1095
9936N,1027
9938N,1061
9939S,1201
9940N,913
9941S,1246
9942N,1068
9943S,1246
9944N,1143
9945S,1165
9946N,1119
9947S,1155
9948N,1019
9949S,1110
994E,1688
9950N,1072
9951S,1259
9952N,1057
9953S,1268
9954N,1020
9955S,1370
9956N,1127
9958N,1007
9960N,1126
9962N,1060
9964N,762
9966N,1108
9968N,819
9970N,1141
9972N,1371
9974N,1410
9976N,1151
9978N,1201
9980N,1184
9982N,1161
998E,1093
99W,4094
C100,2668
C104,2511
C108,2569
C1082,4158
C1084,4068
C1086,4133
C1088,3998
C1090,2163
C1092,2254
C1096,2141
C1098,4153
C1100,4678
C1102,4670
C1104,4269
C1106,4422
C1107,5284
C1108,4603
C1109,5485
C1111,4749
C1113,4657
C1115,4699
C1117,4133
C1118,4406
C1119,4437
C112,2346
C1120,4995
C1121,4413
C1122,4473
C1123,4115
C1124,3922
C1126,4299
C1128,4324
C1130,4727
C1132,4670
C1134,4615
C1136,4011
C1138,3737
C1140,4424
C1142,4768
C1144,4333
C1146,7931
C1148,7411
C1150,3912
C1152,4024
C1154,4078
C1156,4554
C1158,4341
C116,2192
C1160,3989
C1162,4204
C1164,4383
C1166,4256
C1168,4017
C1170,3690
C1172,4620
C1174,4756
C1176,4780
C1182,5432
C1186,5362
C1190,4819
C120,2328
C1206,4364
C1208,3971
C1210,3883
C1212,3698
C1214,3626
C1216,3481
C1218,3185
C1220,3375
C1222,3431
C1224,3583
C1226,3392
C1230,3314
C1234,3455
C1238,3661
C124,2320
C1242,3853
C1246,2994
C1248,2771
C1250,3310
C1252,3137
C1254,3360
C1256,3293
C1258,3355
C1260,3283
C1262,3316
C1266,3512
C1270,3223
C1274,3522
C128,2246
C132,2253
C13500,2538
C13504,2925
C13508,3410
C13512,3432
C13516,3387
C13520,3025
C13524,3242
C13528,3389
C13532,3112
C13536,2940
C13540,2990
C13544,2426
C13548,2424
C13552,2807
C13556,2738
C13568,2045
C13572,1911
C13576,2240
C13580,2077
C13584,2275
C13592,1732
C13596,2311
C13600,2325
C13604,2122
C13608,2015
C13612,1632
C13616,2011
C13620,2344
C13624,2496
C13628,2218
C13632,2546
C13636,1838
C13640,2279
C13644,2210
C13648,2691
C13652,2878
C13656,2205
C13660,2684
C13664,2565
C13668,2388
C13672,2412
C13676,2485
C13680,2234
C13684,1873
C13688,2275
C13692,2622
C13696,2378
C13700,2189
C13704,1781
C13708,2120
C13712,2814
C13716,3256
C13720,3324
C13724,3462
C13726,2570
C140,2258
C144,2081
C146,2103
C148,2114
C150,2174
C152,2056
C154,2106
C156,2089
C158,2030
C160,1760
C162,1728
C164,1821
C168,1942
C172,1832
C176,1863
C180,1956
C184,1955
C188,1934
C192,1905
C196,1972
C204,2949
C208,3704
C212,3787
C216,4081
C220,4303
C224,3695
C228,4062
C232,3911
C236,3717
C240,3028
C244,3153
C248,3349
C256,3789
C260,3390
C2636,2576
C2638,3895
C264,3090
C2640,3827
C2642,3202
C2644,3055
C2646,4274
C2648,4549
C2650,3763
C2652,3227
C2654,3765
C2656,3709
C2658,2980
C2660,3210
C2664,3866
C2668,3744
C2672,3338
C2676,3991
C268,3415
C2692,3731
C2696,3747
C2700,3093
C2704,2941
C2708,3360
C2712,3246
C2716,2718
C272,3384
C2720,3237
C2724,3192
C2728,3707
C2732,3920
C2736,3033
C2740,3125
C2744,3467
C2748,4096
C2752,3591
C2756,3679
C276,3365
C2760,4823
C2764,5988
C2768,4910
C2774,3691
C2776,3579
C2778,3578
C2780,3538
C2786,2873
C2788,3462
C2790,3585
C2792,3585
C2794,3613
C2796,3319
C280,3368
C2800,3444
C2802,583
C2804,733
C2806,1614
C2808,1696
C2810,1583
C2812,1659
C2816,1636
C2820,832
C2824,1282
C2828,762
C2832,805
C2834,799
C2836,3506
C2838,3649
C2844,3733
C2854,3368
C2858,4345
C2864,1685
C2866,4523
C2912,341
C2914,292
C2916,461
C2918,434
C2920,542
C2922,267
C2924,3288
C2926,8428
C2930,7007
C2934,6518
C2940,4836
C2944,5313
C2954,5544
C2958,4721
C296,3094
C2962,5525
C2970,5728
C2982,2227
C2984,2642
C2986,2674
C2990,2978
C2994,2618
C2998,2752
C300,3266
C3002,2668
C3006,2069
C3010,2536
C3014,2353
C3018,2290
C3022,2193
C3026,2648
C3030,2332
C3034,2451
C3038,2156
C304,3238
C3042,2230
C3046,2387
C3050,2433
C3054,2258
C3058,2554
C3062,2184
C3066,2060
C3070,2050
C3072,2729
C3076,3217
C3078,3460
C308,3108
C3088,2797
C3092,2503
C3096,2448
C3100,2629
C3104,2446
C3106,2756
C3108,2352
C3110,2735
C3112,2561
C3114,2846
C3118,3101
C312,3162
C3120,3287
C3122,3098
C3124,2969
C3126,176
C3128,272
C3130,331
C3132,284
C3134,1
C3136,300
C316,3222
C320,2963
C324,3088
C328,3169
C332,3018
C336,3111
C340,3299
C344,3417
C348,3200
C404,3732
C408,4114
C412,4311
C442,3260
C446,4052
C450,4638
C454,4256
C458,4638
C462,4981
C466,4288
C470,4720
C474,4210
C478,4493
C480,4621
C4828,3327
C4830,3446
C4832,3840
C4834,3713
C484,3279
C4842,3457
C4874,1996
C4876,1944
C4878,2106
C488,3516
C4880,2345
C4884,2476
C4888,2559
C4892,2991
C4896,3220
C492,3162
C496,2812
C500,3406
C504,3353
C508,2851
C512,3094
C516,3372
C518,3298
C522,3868
C526,3822
C530,2566
C5418,1875
C5420,2166
C5422,2158
C5424,2040
C5426,2005
C5430,1888
C5434,1869
C5438,1768
C544,4461
C5442,1573
C5448,1403
C5450,1392
C5452,1374
C5454,1308
C5456,1275
C5458,1239
C5462,1233
C5466,1080
C5470,1188
C5474,1189
C5478,1098
C548,4693
C5482,1064
C5486,1007
C5490,980
C5494,1026
C5498,858
C5500,978
C5502,878
C5504,874
C5506,827
C5508,759
C5510,758
C552,4083
C5524,813
C5528,836
C5532,745
C5536,883
C5540,835
C5542,921
C5544,925
C5546,904
C5548,968
C5550,849
C5552,824
C5554,1028
C5558,936
C556,4097
C5562,1010
C5564,957
C5566,881
C5568,905
C5572,996
C5576,1123
C5580,1164
C5584,1257
C5588,1232
C560,3529
C5610,1307
C5612,1382
C5614,1210
C5616,1169
C5618,1259
C5620,1255
C5622,1311
C5624,1497
C5626,1826
C5628,2066
C5630,1990
C5632,1665
C5634,1610
C5636,1463
C5638,1329
C564,3161
C5640,1432
C5642,1067
C5644,1088
C5646,952
C5648,988
C5650,990
C5652,816
C5654,1062
C5656,983
C5660,1223
C5662,1483
C5664,1160
C5666,1784
C5670,1681
C5674,1454
C5676,1562
C568,3266
C5680,1398
C5684,1718
C5688,1839
C5692,1455
C5696,2245
C5700,2969
C5702,2340
C5704,2668
C5706,2614
C5708,2384
C5710,1997
C5712,1705
C5714,1998
C5716,1638
C5718,1329
C572,3145
C5720,1159
C5724,1480
C5726,1050
C5728,1165
C5730,970
C5732,951
C5734,1106
C5736,1469
C5738,970
C5740,1034
C5742,996
C5744,967
C5748,1074
C5750,1022
C5752,959
C5754,925
C5756,866
C576,2941
C5760,944
C5762,1294
C5764,1286
C5766,1319
C5768,1000
C5770,1148
C5772,1292
C5774,1326
C5776,1219
C5778,1413
C5780,1212
C5782,934
C5784,1283
C5786,1238
C5788,1269
C5790,1221
C5792,1243
C5794,1157
C5796,1191
C5798,1316
C580,2992
C5800,1168
C584,2527
C5854,1852
C5856,1465
C5858,1572
C5860,1410
C5862,957
C5864,1164
C5868,1184
C5870,1032
C5872,1187
C5874,1129
C5876,925
C5878,1096
C588,2885
C5880,925
C5882,573
C5886,873
C5888,484
C5890,994
C5892,1139
C5894,1046
C5898,1055
C5900,1003
C5902,976
C5904,900
C5906,819
C5908,744
C5910,652
C5914,625
C5916,542
C5918,880
C592,3200
C5920,1748
C5922,1612
C5924,1953
C5926,1607
C5930,1138
C5932,1940
C5934,1885
C5936,1781
C5938,1521
C5940,1627
C5942,1724
C5944,1587
C5946,743
C5950,675
C5952,1036
C5954,1176
C5956,1258
C5958,1125
C596,3602
C5960,1169
C5962,1150
C5964,1032
C5966,801
C600,3332
C6036,671
C6038,785
C6040,716
C6042,816
C6048,712
C6050,856
C6052,930
C6054,1216
C6056,1000
C6058,819
C6060,1325
C6062,1072
C6064,1297
C6066,1092
C6068,2231
C6070,1984
C6072,1218
C6074,1192
C6076,1185
C6078,818
C6080,945
C6082,887
C6084,823
C6086,1156
C6088,887
C6090,756
C6092,742
C6096,564
C6098,1207
C6100,1238
C6102,1135
C6104,1062
C6106,1024
C6108,1017
C6110,995
C6112,1123
C6114,1171
C6116,889
C6118,892
C6120,938
C6122,904
C6124,794
C6126,951
C6130,8104
C6132,810
C6134,947
C6136,936
C6138,961
C6140,976
C6142,1112
C6144,1055
C6146,1204
C6148,1116
C6152,1245
C6154,993
C6156,1105
C6158,1100
C616,6
C6160,931
C6162,1006
C6164,1021
C6166,964
C6170,944
C6172,1071
C6174,1065
C6176,971
C6178,1069
C6180,963
C624,323
C6280,1532
C6282,1801
C6284,1891
C6286,1719
C6290,1685
C6296,1926
C6300,2311
C6302,2617
C6340,1687
C6344,1909
C6348,1941
C6350,2010
C6352,1901
C6356,1771
C6360,1537
C6368,1456
C6372,1535
C6374,1426
C6376,1374
C6378,1356
C6380,1400
C6390,1230
C6392,1274
C6396,1227
C6400,1282
C6402,1163
C6404,1213
C6406,1190
C6408,1145
C6412,1111
C6414,1149
C6418,1111
C6420,1096
C6424,1200
C6428,1061
C6598,4151
C6602,3922
C6606,3879
C6608,2863
C6612,3925
C6616,3817
C6620,3104
C6624,3613
C6628,3772
C6632,3531
C6632a,3787
C6632b,1098
C6634,3790
C6636,3665
C6638,3729
C664,3040
C6640,3608
C6642,3660
C6646,3336
C6648,3178
C6650,3435
C6652,3588
C6654,3308
C6656,3147
C6658,2099
C666,3187
C6662,2400
C6670,2412
C6674,2427
C6678,2408
C668,3345
C6682,2397
C6686,1939
C6690,2317
C6698,2369
C670,3239
C6702,2433
C6706,2633
C6710,3302
C672,3391
C6728,240
C6732,250
C6736,159
C674,3492
C6742,6
C6744,183
C6748,158
C6752,190
C6756,197
C676,3164
C6760,179
C6762,1
C6776,156
C6780,172
C6784,195
C6788,138
C6792,222
C6796,185
C680,3135
C6800,182
C6804,188
C6808,216
C6812,169
C6820,833
C6822,967
C6824,1481
C6826,1331
C6828,1476
C6830,1346
C6832,1632
C6834,1223
C6836,1543
C6838,1358
C684,3153
C6840,1575
C6844,1878
C6846,1656
C6848,1757
C6850,1185
C6852,1036
C6854,1136
C6856,1501
C6858,1449
C6860,1685
C6862,721
C6864,1460
C6866,1279
C6868,1162
C6872,1237
C6876,1307
C6878,1119
C688,3270
C6880,975
C6882,1184
C6884,1213
C6886,1284
C6888,1443
C6890,1431
C6892,1488
C6894,1744
C6898,1555
C6900,1517
C6902,2075
C6904,2989
C6906,1945
C6908,1434
C6910,2114
C6912,1863
C6914,2364
C6916,929
C6918,1943
C692,3323
C6920,1295
C6922,1742
C6924,1561
C6926,1015
C6928,1046
C6930,1286
C6932,1382
C6934,1472
C6936,1531
C6938,1726
C6940,1605
C6942,1611
C6944,1908
C6950,1532
C6952,2206
C6954,1574
C6956,2133
C6958,1682
C696,3396
C6960,1903
C6962,1700
C6964,2445
C6966,1267
C6972,429
C6974,1427
C6976,851
C6978,1352
C6984,383
C6986,8128
C6988,880
C6990,1198
C6992,430
C6994,1558
C6996,938
C6998,1538
C700,3160
C7002,746
C7006,846
C7008,823
C7012,9455
C7014,6915
C7016,6296
C7018,5703
C7020,5966
C7022,5604
C7024,4976
C7024a,5166
C7026,4304
C7028,3742
C7030,3879
C7032,3570
C7034,3567
C7036,3447
C7038,3447
C7040,3286
C7042,3585
C7044,2472
C7046,2902
C7048,2455
C7112,1196
C7114,1133
C7116,543
C7136,1371
C7140,1211
C7142,1235
C7148,789
C7150,947
C7152,823
C7154,907
C7156,698
C7158,687
C7160,883
C7162,737
C7164,801
C7166,850
C7168,855
C7170,879
C7174,738
C7176,912
C7178,914
C7180,834
C7182,816
C7184,790
C7186,836
C7188,906
C7190,856
C7192,699
C7194,846
C7196,694
C7198,833
C7200,988
C7202,1024
C7204,1195
C7206,1451
C7208,1113
C7210,1104
C7212,1381
C7214,1155
C7216,1220
C7218,1402
C722,4232
C7220,1094
C7222,1008
C7224,894
C7226,788
C7228,798
C7230,889
C7232,756
C7234,800
C7236,888
C7238,1171
C724,5004
C7240,1316
C7242,1423
C7244,1686
C7246,1560
C726,4930
C728,4244
C736,4979
C740,4464
C744,4602
C756,4984
C758,4929
C760,682
C762,4323
C764,4904
C766,4971
C768,4284
C7682,1182
C7684,1186
C7686,1158
C7688,1210
C7692,1263
C7694,1313
C7696,1201
C7698,1252
C7700,1158
C7702,1130
C7704,1135
C7706,1028
C7708,723
C7710,1026
C7712,885
C7714,904
C7716,925
C7718,792
C7726,612
C7728,805
C7730,990
C7732,947
C7734,925
C7734A,985
C7734B,1069
C7734C,1091
C7736,1376
C7736A,977
C7736B,1243
C7736C,1359
C7738,703
C7740,1374
C7744,1922
C7746,1994
C7752,2068
C7754,2777
C782,5667
C786,5860
C790,6062
C794,6178
C798,5665
C8004,1582
C8006,1853
C8008,1769
C8012,1776
C8014,1730
C8018,1690
C802,6093
C8022,1809
C8054,617
C8056,721
C8058,625
C806,6341
C8060,636
C8062,737
C8064,651
C810,6002
C814,5827
C818,5839
C822,5964
C824,6353
C826,6513
C828,5676
C830,5612
C9000,1323
C9004,2447
C9008,2260
C9012,2163
C9016,1984
C9020,2036
C9024,2008
C9028,1962
C9032,1906
C9036,1720
C9040,1753
C9044,2333
C9048,1666
C9052,1550
C9056,1355
C9060,1672
C9064,1404
C9068,1680
C9072,1441
C9076,1342
C9080,1499
C9084,1586
C9088,1379
C9102,3017
C9106,3380
C9110,3297
C9114,3114
C9118,3140
C9122,3057
C9126,2523
C9130,2695
C9134,2651
C9138,2558
C9142,2314
C9146,2364
C9150,2344
C9154,2219
C9158,1804
C9162,2247
C9166,2162
C9170,2047
C9174,1981
C9178,2142
C9182,1980
C9186,2172
C9190,2184
C9194,2136
C9198,2191
C9202,1824
D7W,2965
D9W,4838
